
MTUxNjkwMTAzMHwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTE3Ml19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxNSAtMTE1IC0xNCA1OCAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|128|26.2636583,-81.5770508
MTUxNjkwMTAzMXwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTE3Ml19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxNSAtMTE1IC0xNCA1OCAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|128|26.2636583,-81.5770508
MTUxNjkwMTAzMXwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTE3Ml19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxNSAtMTE1IC0xNCA1OCAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|128|26.2636583,-81.5770508
MTUxNjkwMTAzMnwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTE3Ml19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxMiAtMTE5IC0xNCAzMiAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|128|26.2636582,-81.5770507
MTUxNjkwMTAzM3wgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtNTdzMzRtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIHRyYXZlbFN0YXRlPXN0YXRpb25hcnksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtNTdzMzRtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTIzMl19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxMiAtMTE5IC0xNCA2NiAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|128|26.2636582,-81.5770507
MTUxNjkwMTAzNHwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtNTdzMzRtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIHRyYXZlbFN0YXRlPXN0YXRpb25hcnksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtNTdzMzRtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTIzMl19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxMiAtMTE5IC0xNCA2NiAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|128|26.2636583,-81.5770509
MTUxNjkwMTAzNXwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtNTdzMzRtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIHRyYXZlbFN0YXRlPXN0YXRpb25hcnksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtNTdzMzRtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTIzMl19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxMiAtMTE5IC0xNCA2NiAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|128|26.2636583,-81.5770509
MTUxNjkwMTAzNnwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtNTdzMzRtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIHRyYXZlbFN0YXRlPXN0YXRpb25hcnksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtNTdzMzRtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTIzMl19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxMiAtMTE5IC0xNCAzMCAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|128|26.2636582,-81.5770508
MTUxNjkwMTAzN3wgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtNTdzMzRtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIHRyYXZlbFN0YXRlPXN0YXRpb25hcnksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtNTdzMzRtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTIzMl19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxMiAtMTE5IC0xNCAzMCAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|128|26.2636582,-81.5770508
MTUxNjkwMTAzOHwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtNTdzMzRtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIHRyYXZlbFN0YXRlPXN0YXRpb25hcnksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtNTdzMzRtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTIzMl19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxMiAtMTE5IC0xNCAzMCAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|128|26.2636573,-81.5770517
MTUxNjkwMTA0MHwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtNTdzMzRtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIHRyYXZlbFN0YXRlPXN0YXRpb25hcnksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtNTdzMzRtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTIzMl19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxMiAtMTE5IC0xNCAzMCAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|128|26.2635814,-81.577101
MTUxNjkwMTA0MXwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtNTdzMzRtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIHRyYXZlbFN0YXRlPXN0YXRpb25hcnksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtNTdzMzRtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTIzMl19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxMiAtMTE5IC0xNCAzMCAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|128|26.2635814,-81.577101
MTUxNjkwMTA0MnwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtNTdzMzRtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIHRyYXZlbFN0YXRlPXN0YXRpb25hcnksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtNTdzMzRtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTIzMl19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxMiAtMTE5IC0xNCA0NCAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|128|26.2635848,-81.5770985
MTUxNjkwMTA0M3wgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtNTdzMzRtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIHRyYXZlbFN0YXRlPXN0YXRpb25hcnksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtNTdzMzRtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTIzMl19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxMiAtMTE5IC0xNCA0NCAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|128|26.2635848,-81.5770985
MTUxNjkwMTA0NHwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtNTdzMzRtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIHRyYXZlbFN0YXRlPXN0YXRpb25hcnksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtNTdzMzRtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTIzMl19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxMiAtMTE5IC0xNCA0NCAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|128|26.2635849,-81.5770983
MTUxNjkwMTA0NXwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtNTdzMzRtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIHRyYXZlbFN0YXRlPXN0YXRpb25hcnksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtNTdzMzRtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTIzMl19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxMiAtMTE5IC0xNCA0NCAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|128|26.2635849,-81.5770983
MTUxNjkwMTA0NnwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtNTdzMzRtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIHRyYXZlbFN0YXRlPXN0YXRpb25hcnksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtNTdzMzRtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTIzMl19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxMiAtMTE5IC0xNCA0NCAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|128|26.2635849,-81.5770983
MTUxNjkwMTA0N3wgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzNtOXM3OTFtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIHRyYXZlbFN0YXRlPXN0YXRpb25hcnksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzNtOXM3OTFtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTIzMl19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxMiAtMTE5IC0xNCA0NCAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|128|26.2635849,-81.5770983
MTUxNjkwMTA0OHwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzNtOXM3OTFtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIHRyYXZlbFN0YXRlPXN0YXRpb25hcnksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzNtOXM3OTFtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTIzMl19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxMiAtMTE5IC0xNCA0NCAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|128|26.2635849,-81.5770983
MTUxNjkwMTA0OXwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzNtOXM3OTFtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIHRyYXZlbFN0YXRlPXN0YXRpb25hcnksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzNtOXM3OTFtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTIzMl19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxMiAtMTE5IC0xNCA0NCAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|128|26.2635849,-81.5770983
MTUxNjkwMTA0OXwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzNtOXM3OTFtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIHRyYXZlbFN0YXRlPXN0YXRpb25hcnksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzNtOXM3OTFtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTIzMl19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxMiAtMTE5IC0xNCAzOCAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|128|26.2635849,-81.5770983
MTUxNjkwMTA1MXwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzNtOXM3OTFtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIHRyYXZlbFN0YXRlPXN0YXRpb25hcnksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzNtOXM3OTFtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTIzMl19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxMiAtMTE5IC0xNCAzOCAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|128|26.2635849,-81.5770983
MTUxNjkwMTA1MnwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzNtOXM3OTFtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIHRyYXZlbFN0YXRlPXN0YXRpb25hcnksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzNtOXM3OTFtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTIzMl19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxMiAtMTE5IC0xNCA0MCAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|128|26.2635849,-81.5770983
MTUxNjkwMTA1M3wgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzNtOXM3OTFtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIHRyYXZlbFN0YXRlPXN0YXRpb25hcnksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzNtOXM3OTFtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTIzMl19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxMiAtMTE5IC0xNCA0MCAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|128|26.2635849,-81.5770983
MTUxNjkwMTA1NHwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzNtOXM3OTFtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIHRyYXZlbFN0YXRlPXN0YXRpb25hcnksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzNtOXM3OTFtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTIzMl19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxNCAtMTE1IC0xNCA0MCAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|128|26.2635849,-81.5770983
MTUxNjkwMTA1NXwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzNtOXM3OTFtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIHRyYXZlbFN0YXRlPXN0YXRpb25hcnksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzNtOXM3OTFtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTIzMl19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxNCAtMTE1IC0xNCA0MCAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|128|26.2635851,-81.5770983
MTUxNjkwMTA1NnwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzNtOXM3OTFtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIHRyYXZlbFN0YXRlPXN0YXRpb25hcnksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzNtOXM3OTFtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTIzMl19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxNCAtMTE1IC0xNCA0MCAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|128|26.2635851,-81.5770983
MTUxNjkwMTA1N3wgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzNtOXM3OTFtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIHRyYXZlbFN0YXRlPXN0YXRpb25hcnksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzNtOXM3OTFtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTIzMl19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxNCAtMTE1IC0xNCA0MCAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|128|26.2635851,-81.5770983
